$ build-storybook -s public --output-dir /var/folders/t5/r9386xh54r9cdrvmptzm75v00000gq/T/chromatic--5362-D8vY17HQEKrq
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/t5/r9386xh54r9cdrvmptzm75v00000gq/T/chromatic--5362-D8vY17HQEKrq
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/ankitesh/Documents/storybook/taskbox/.storybook"
info => Loading 7 other files in "/Users/ankitesh/Documents/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/ankitesh/Documents/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ankitesh/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ankitesh/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ankitesh/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 867/883 modules 16 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 871/887 modules 16 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 872/887 modules 15 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 873/887 modules 14 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 874/887 modules 13 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 874/888 modules 14 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 874/889 modules 15 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 874/890 modules 16 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 875/890 modules 15 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 876/890 modules 14 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 876/891 modules 15 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 876/892 modules 16 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 877/892 modules 15 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 879/892 modules 13 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 879/893 modules 14 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 881/893 modules 12 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 882/893 modules 11 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 882/894 modules 12 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 882/895 modules 13 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 883/895 modules 12 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 884/895 modules 11 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 885/895 modules 10 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 885/896 modules 11 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 885/897 modules 12 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 885/898 modules 13 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 885/899 modules 14 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 886/899 modules 13 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 887/899 modules 12 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 887/900 modules 13 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 887/901 modules 14 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 887/902 modules 15 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 888/902 modules 14 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 889/902 modules 13 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 890/902 modules 12 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 891/902 modules 11 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 892/902 modules 10 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 892/903 modules 11 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 893/903 modules 10 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 893/904 modules 11 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 893/905 modules 12 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 894/905 modules 11 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 895/905 modules 10 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 896/905 modules 9 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 897/905 modules 8 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 898/905 modules 7 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 899/905 modules 6 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 900/905 modules 5 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 901/905 modules 4 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 901/906 modules 5 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 902/906 modules 4 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 902/907 modules 5 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 902/908 modules 6 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 902/909 modules 7 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 902/910 modules 8 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 903/910 modules 7 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 903/911 modules 8 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 69% building 903/912 modules 9 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 69% building 903/913 modules 10 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 69% building 903/914 modules 11 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 69% building 903/915 modules 12 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 69% building 903/916 modules 13 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 69% building 903/917 modules 14 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 69% building 903/918 modules 15 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 68% building 903/919 modules 16 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 903/920 modules 17 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 903/921 modules 18 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 68% building 903/922 modules 19 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 903/923 modules 20 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 904/923 modules 19 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 905/923 modules 18 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 905/924 modules 19 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 905/925 modules 20 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 905/926 modules 21 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 905/927 modules 22 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 905/928 modules 23 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 905/929 modules 24 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 905/930 modules 25 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 905/931 modules 26 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 906/931 modules 25 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 906/932 modules 26 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 906/933 modules 27 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 907/933 modules 26 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 908/933 modules 25 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 909/933 modules 24 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 909/934 modules 25 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 910/934 modules 24 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 910/935 modules 25 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 911/935 modules 24 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 912/935 modules 23 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 913/935 modules 22 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 914/935 modules 21 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 915/935 modules 20 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 916/935 modules 19 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 918/935 modules 17 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 919/935 modules 16 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 920/935 modules 15 active /Users/ankitesh/Documents/storybook/taskbox/node_modules/use-latest/dist/use-latest.esm.js
